TRIP_ID,SpeciesName,Vessel,Vessel,Mth,emTOWS,emDISCWEIGHT,emDISCCOUNT,GEARCODE,AREA,MEANDEPTH,vtrTOWS,vtrDISCWEIGHT
1,FISH UNKNOWN,Proud Mary,PM,November,3,7.95,25,NA,NA,NA,NA,NA
1,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,November,4,12.5,80,NA,NA,NA,NA,NA
1,FLOUNDER UNKNOWN,Proud Mary,PM,November,2,1.2,2,NA,NA,NA,NA,NA
1,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,November,4,56.63,115,OTF,539,20.2,4,39
1,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,November,4,14.32,23,OTF,539,20.2,4,10
1,HAKE WHITE,Proud Mary,PM,November,3,10.4,31,NA,NA,NA,NA,NA
1,BSB,NA,NA,NA,NA,NA,NA,OTF,539,20.3,3,5
1,DGSP,NA,NA,NA,NA,NA,NA,OTF,539,22,1,15
1,FLFSP,NA,NA,NA,NA,NA,NA,OTF,539,20.2,4,9
1,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,20.2,4,216
1,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,19,1,1
1,SCUP,NA,NA,NA,NA,NA,NA,OTF,539,20.2,4,1290
1,SKLWIN,NA,NA,NA,NA,NA,NA,OTF,539,21,2,200
1,SROB,NA,NA,NA,NA,NA,NA,OTF,539,20.3,3,8
2,FISH UNKNOWN,Proud Mary,PM,November,5,0,13,NA,NA,NA,NA,NA
2,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,November,5,0,120,NA,NA,NA,NA,NA
2,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,November,5,81.81,198,OTF,539,21.4,5,69
2,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,November,5,14.55,22,OTF,539,21.4,5,13
2,HAKE WHITE,Proud Mary,PM,November,3,3.8,9,NA,NA,NA,NA,NA
2,NON-GROUNDFISH,Proud Mary,PM,November,2,0,2,NA,NA,NA,NA,NA
2,BSB,NA,NA,NA,NA,NA,NA,OTF,539,22,4,23
2,FLFSP,NA,NA,NA,NA,NA,NA,OTF,539,21,4,12
2,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,21.4,5,263
2,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,22.5,2,5
2,SKLWIN,NA,NA,NA,NA,NA,NA,OTF,539,22.5,2,175
2,SROB,NA,NA,NA,NA,NA,NA,OTF,539,22,4,14
3,FISH UNKNOWN,Proud Mary,PM,December,4,13.75,42,NA,NA,NA,NA,NA
3,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,December,4,2.5,115,NA,NA,NA,NA,NA
3,FLOUNDER UNKNOWN,Proud Mary,PM,December,1,0.5,1,NA,NA,NA,NA,NA
3,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,December,4,81.59,188,OTF,539,20.2,4,69
3,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,December,4,13.17,20,OTF,539,20.2,4,10
3,HAKE WHITE,Proud Mary,PM,December,4,4.4,11,NA,NA,NA,NA,NA
3,BSB,NA,NA,NA,NA,NA,NA,OTF,539,20.2,4,17
3,FLFSP,NA,NA,NA,NA,NA,NA,OTF,539,20.2,4,18
3,MONK,NA,NA,NA,NA,NA,NA,OTF,539,19,1,1
3,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,20.2,4,238
3,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,20.7,3,6
3,SKLWIN,NA,NA,NA,NA,NA,NA,OTF,539,19,1,25
3,SROB,NA,NA,NA,NA,NA,NA,OTF,539,20.2,4,17
4,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,December,2,0,18,NA,NA,NA,NA,NA
4,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,December,2,74.7,167,OTF,539,20,2,66
4,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,December,2,11.82,18,OTF,539,20,2,10
4,HAKE WHITE,Proud Mary,PM,December,1,2.1,8,NA,NA,NA,NA,NA
4,NON-GROUNDFISH,Proud Mary,PM,December,1,0,1,NA,NA,NA,NA,NA
4,BSB,NA,NA,NA,NA,NA,NA,OTF,539,20,2,3
4,FLFSP,NA,NA,NA,NA,NA,NA,OTF,539,20,2,8
4,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,20,2,37
4,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,20,2,7
4,SCUP,NA,NA,NA,NA,NA,NA,OTF,539,22,1,2
4,SROB,NA,NA,NA,NA,NA,NA,OTF,539,18,1,3
5,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,December,4,0,245,NA,NA,NA,NA,NA
5,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,December,4,195.38,389,OTF,539,18,4,155
5,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,December,4,40.82,64,OTF,539,18,4,38
5,FLOUNDER YELLOWTAIL,Proud Mary,PM,December,1,0.39,1,NA,NA,NA,NA,NA
5,HAKE WHITE,Proud Mary,PM,December,3,3.3,11,NA,NA,NA,NA,NA
5,OCEAN POUT,NA,NA,NA,NA,NA,NA,OTF,539,18,1,10
5,DGSP,NA,NA,NA,NA,NA,NA,OTF,539,18,1,5
5,FLFSP,NA,NA,NA,NA,NA,NA,OTF,539,19,3,9
5,MONK,NA,NA,NA,NA,NA,NA,OTF,539,20,1,2
5,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,18,4,390
5,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,18,4,17
5,SKLWIN,NA,NA,NA,NA,NA,NA,OTF,539,20,1,500
5,SROB,NA,NA,NA,NA,NA,NA,OTF,539,18,3,153
6,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,December,2,0,34,NA,NA,NA,NA,NA
6,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,December,2,239.8,454,OTF,539,15.5,2,233
6,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,December,2,24.73,36,OTF,539,15.5,2,19
6,BSB,NA,NA,NA,NA,NA,NA,OTF,539,15.5,2,6
6,DGSP,NA,NA,NA,NA,NA,NA,OTF,539,15.5,2,6
6,FLFSP,NA,NA,NA,NA,NA,NA,OTF,539,16,1,2
6,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,15.5,2,65
6,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,15.5,2,9
6,SKLWIN,NA,NA,NA,NA,NA,NA,OTF,539,16,1,50
6,SROB,NA,NA,NA,NA,NA,NA,OTF,539,15.5,2,80
7,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,December,1,4.86,12,OTF,539,19,1,5
7,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,December,1,1.2,2,NA,NA,NA,NA,NA
7,FLFSP,NA,NA,NA,NA,NA,NA,OTF,539,19,1,3
7,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,19,1,4
8,FISH UNKNOWN,Proud Mary,PM,December,1,0,1,NA,NA,NA,NA,NA
8,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,December,3,0,79,NA,NA,NA,NA,NA
8,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,December,4,173.91,380,OTF,539,22.5,4,295
8,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,December,3,39.25,66,OTF,539,22.5,4,43
8,FLOUNDER YELLOWTAIL,Proud Mary,PM,December,1,2.55,6,NA,NA,NA,NA,NA
8,HAKE WHITE,Proud Mary,PM,December,2,6.5,24,NA,NA,NA,NA,NA
8,NO GROUNDFISH DISCARDS,Proud Mary,PM,December,1,0,1,NA,NA,NA,NA,NA
8,BSB,NA,NA,NA,NA,NA,NA,OTF,539,24,2,5
8,FLFSP,NA,NA,NA,NA,NA,NA,OTF,539,23.7,3,17
8,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,22.5,4,247
8,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,24,2,5
8,SKLWIN,NA,NA,NA,NA,NA,NA,OTF,539,22.5,4,4000
8,SROB,NA,NA,NA,NA,NA,NA,OTF,539,23,1,4
9,FISH UNKNOWN,Proud Mary,PM,December,1,0,1,NA,NA,NA,NA,NA
9,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,December,4,0,116,NA,NA,NA,NA,NA
9,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,December,4,619.44,1372,OTF,539,21.5,4,565
9,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,December,4,109.88,181,OTF,539,21.5,4,72
9,FLOUNDER YELLOWTAIL,Proud Mary,PM,December,4,4.21,12,OTF,539,21.5,4,5
9,HAKE WHITE,Proud Mary,PM,December,2,0.6,2,NA,NA,NA,NA,NA
9,OCEAN POUT,Proud Mary,PM,December,1,1.5,1,OTF,539,22,1,4
9,FLFSP,NA,NA,NA,NA,NA,NA,OTF,539,21.5,4,17
9,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,21.5,4,140
9,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,21.7,3,4
9,SKLWIN,NA,NA,NA,NA,NA,NA,OTF,539,21.5,4,2950
9,SROB,NA,NA,NA,NA,NA,NA,OTF,539,21.7,3,7
10,FISH UNKNOWN,Proud Mary,PM,January,1,0,5,NA,NA,NA,NA,NA
10,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,January,4,0,64,NA,NA,NA,NA,NA
10,FLOUNDER UNKNOWN,Proud Mary,PM,January,1,0.5,1,NA,NA,NA,NA,NA
10,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,January,4,549.73,1187,OTF,539,22.8,4,495
10,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,January,4,58.31,96,OTF,539,22.8,4,51
10,FLOUNDER YELLOWTAIL,Proud Mary,PM,January,4,3.91,10,OTF,539,22.8,4,6
10,HAKE WHITE,Proud Mary,PM,January,3,1.3,5,NA,NA,NA,NA,NA
10,DGSP,NA,NA,NA,NA,NA,NA,OTF,539,24,1,5
10,FLFSP,NA,NA,NA,NA,NA,NA,OTF,539,23,3,7
10,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,22.8,4,64
10,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,23,3,8
10,SKLWIN,NA,NA,NA,NA,NA,NA,OTF,539,22.3,3,2700
10,SROB,NA,NA,NA,NA,NA,NA,OTF,539,24,1,1
11,FISH UNKNOWN,Proud Mary,PM,January,3,0,33,NA,NA,NA,NA,NA
11,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,January,4,0,45,NA,NA,NA,NA,NA
11,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,January,6,840.3,1613,OTF,539,24.2,6,645
11,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,January,4,11.87,18,NA,NA,NA,NA,NA
11,FLOUNDER YELLOWTAIL,Proud Mary,PM,January,5,7.75,22,OTF,539,24.8,5,8
11,HAKE WHITE,Proud Mary,PM,January,2,3.4,10,NA,NA,NA,NA,NA
11,NON-GROUNDFISH,Proud Mary,PM,January,1,25,1,NA,NA,NA,NA,NA
11,BSB,NA,NA,NA,NA,NA,NA,OTF,537,28,1,1
11,DGSP,NA,NA,NA,NA,NA,NA,OTF,537,28,1,6
11,FLFSP,NA,NA,NA,NA,NA,NA,OTF,539,25.2,4,8
11,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,24.2,5,10
11,SKLWIN,NA,NA,NA,NA,NA,NA,OTF,539,24.2,6,3270
12,FISH UNKNOWN,Proud Mary,PM,January,1,0,1,NA,NA,NA,NA,NA
12,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,January,2,0,10,NA,NA,NA,NA,NA
12,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,January,2,307.22,657,OTF,539,13.5,2,280
12,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,January,2,6.56,10,OTF,539,13.5,2,5
12,FLOUNDER YELLOWTAIL,Proud Mary,PM,January,2,2.68,7,OTF,539,13.5,2,3
12,FLFSP,NA,NA,NA,NA,NA,NA,OTF,539,24,1,1
12,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,13.5,2,6
12,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,24,1,2
12,SKLWIN,NA,NA,NA,NA,NA,NA,OTF,539,13.5,2,300
12,SKCL,NA,NA,NA,NA,NA,NA,OTF,539,3,1,2
13,COD ATLANTIC,Proud Mary,PM,January,2,3.39,2,NA,NA,NA,NA,NA
13,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,January,1,0,1,NA,NA,NA,NA,NA
13,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,January,5,381.29,780,OTF,539,24,5,320
13,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,January,2,1.75,3,NA,NA,NA,NA,NA
13,FLOUNDER YELLOWTAIL,Proud Mary,PM,January,2,1.31,3,NA,NA,NA,NA,NA
13,SCUL,NA,NA,NA,NA,NA,NA,OTF,537,24.5,2,4
13,SKATE,NA,NA,NA,NA,NA,NA,OTF,539,23.5,2,12
14,COD ATLANTIC,Proud Mary,PM,January,1,4.64,3,NA,NA,NA,NA,NA
14,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,January,3,271.39,568,OTF,537,24.3,3,340
14,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,January,2,2.79,5,NA,NA,NA,NA,NA
14,FLOUNDER WITCH (GREY SOLE),NA,NA,NA,NA,NA,NA,OTF,539,25,1,1
14,FLOUNDER YELLOWTAIL,Proud Mary,PM,January,3,2.03,5,NA,NA,NA,NA,NA
14,NON-GROUNDFISH,Proud Mary,PM,January,1,0,1,NA,NA,NA,NA,NA
14,OCEAN POUT,NA,NA,NA,NA,NA,NA,OTF,539,25,1,5
14,SCUL,NA,NA,NA,NA,NA,NA,OTF,537,24.3,3,13
14,SKATE,NA,NA,NA,NA,NA,NA,OTF,539,24.5,2,50
15,COD ATLANTIC,Proud Mary,PM,January,1,4.71,3,NA,NA,NA,NA,NA
15,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,January,2,0,3,NA,NA,NA,NA,NA
15,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,January,5,775.37,1509,OTF,539,25,5,690
15,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,January,2,4.65,7,NA,NA,NA,NA,NA
15,FLOUNDER YELLOWTAIL,Proud Mary,PM,January,5,10.8,28,NA,NA,NA,NA,NA
15,OCEAN POUT,Proud Mary,PM,January,1,1,1,OTF,539,26,1,3
15,FLFSP,NA,NA,NA,NA,NA,NA,OTF,537,26,1,2
15,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,25.2,4,18
15,SKATE,NA,NA,NA,NA,NA,NA,OTF,539,24.8,4,150
16,FISH UNKNOWN,Proud Mary,PM,January,3,0,3,NA,NA,NA,NA,NA
16,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,January,2,0,5,NA,NA,NA,NA,NA
16,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,January,4,920.99,1821,OTF,539,25.2,4,750
16,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,January,2,1.76,3,NA,NA,NA,NA,NA
16,FLOUNDER YELLOWTAIL,Proud Mary,PM,January,4,6.93,17,OTF,539,25.2,4,6
16,OCEAN POUT,Proud Mary,PM,January,2,8,4,OTF,537,25.3,3,22
16,DGSP,NA,NA,NA,NA,NA,NA,OTF,537,24,1,6
16,SCUL,NA,NA,NA,NA,NA,NA,OTF,537,25.3,3,11
16,SKATE,NA,NA,NA,NA,NA,NA,OTF,539,25.2,4,200
17,COD ATLANTIC,Proud Mary,PM,January,4,10.38,6,NA,NA,NA,NA,NA
17,FISH UNKNOWN,Proud Mary,PM,January,1,0,2,NA,NA,NA,NA,NA
17,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,January,5,424.6,837,OTF,537,23.2,5,400
17,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,January,4,8.66,14,NA,NA,NA,NA,NA
17,FLOUNDER YELLOWTAIL,Proud Mary,PM,January,3,4.45,12,NA,NA,NA,NA,NA
17,OCEAN POUT,Proud Mary,PM,January,1,2,1,OTF,539,23.2,4,16
17,SCUL,NA,NA,NA,NA,NA,NA,OTF,537,23.5,4,23
18,COD ATLANTIC,Proud Mary,PM,February,4,17.54,10,NA,NA,NA,NA,NA
18,FISH UNKNOWN,Proud Mary,PM,February,3,0,32,NA,NA,NA,NA,NA
18,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,February,4,0,59,NA,NA,NA,NA,NA
18,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,February,6,570.51,1598,OTF,537,28.7,6,702
18,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,February,6,7.6,11,OTF,537,28.7,6,6
18,FLOUNDER YELLOWTAIL,Proud Mary,PM,February,5,4.55,11,OTF,537,24.2,5,5
18,HAKE WHITE,Proud Mary,PM,February,2,2.9,7,NA,NA,NA,NA,NA
18,OCEAN POUT,NA,NA,NA,NA,NA,NA,OTF,537,23.5,2,10
18,DGSP,NA,NA,NA,NA,NA,NA,OTF,537,51,2,1020
18,FLFSP,NA,NA,NA,NA,NA,NA,OTF,537,51,2,10
18,MONK,NA,NA,NA,NA,NA,NA,OTF,537,51,2,25
18,SCUL,NA,NA,NA,NA,NA,NA,OTF,537,24.2,5,47
18,SROB,NA,NA,NA,NA,NA,NA,OTF,537,51,2,1700
18,SKATE,NA,NA,NA,NA,NA,NA,OTF,539,32.7,3,3225
19,COD ATLANTIC,Proud Mary,PM,February,2,4.51,3,NA,NA,NA,NA,NA
19,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,February,2,5,6,NA,NA,NA,NA,NA
19,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,February,4,318.39,615,OTF,539,24.8,4,285
19,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,February,3,2.82,5,NA,NA,NA,NA,NA
19,FLOUNDER YELLOWTAIL,Proud Mary,PM,February,2,0.93,2,NA,NA,NA,NA,NA
19,OCEAN POUT,Proud Mary,PM,February,1,2.9,1,OTF,539,23,1,7
19,DGSP,NA,NA,NA,NA,NA,NA,OTF,537,29,1,7
19,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,24.8,4,11
20,COD ATLANTIC,Proud Mary,PM,February,2,3.64,2,NA,NA,NA,NA,NA
20,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,February,4,0,10,NA,NA,NA,NA,NA
20,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,February,4,499.63,994,OTF,539,19.8,4,480
20,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,February,4,7.03,12,OTF,539,19.8,4,6
20,FLOUNDER YELLOWTAIL,Proud Mary,PM,February,2,2.39,6,NA,NA,NA,NA,NA
20,OCEAN POUT,Proud Mary,PM,February,2,3,2,OTF,539,25.5,2,10
20,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,19.8,4,8
20,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,19.8,4,31
20,SKATE,NA,NA,NA,NA,NA,NA,OTF,539,24.5,2,3
21,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,February,3,0,8,NA,NA,NA,NA,NA
21,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,February,3,317.18,594,OTF,539,23.7,3,305
21,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,February,3,6.57,11,OTF,539,23.7,3,5
21,FLOUNDER YELLOWTAIL,Proud Mary,PM,February,2,0.87,2,OTF,539,24,2,2
21,MONK,NA,NA,NA,NA,NA,NA,OTF,539,25,1,1
21,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,23.7,3,9
21,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,23.7,3,8
22,COD ATLANTIC,Proud Mary,PM,February,1,0.68,1,NA,NA,NA,NA,NA
22,FISH UNKNOWN,Proud Mary,PM,February,1,0,1,NA,NA,NA,NA,NA
22,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,February,3,0,16,NA,NA,NA,NA,NA
22,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,February,3,435.86,846,OTF,539,24.3,3,450
22,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,February,3,9.44,18,OTF,539,24.3,3,8
22,FLOUNDER YELLOWTAIL,Proud Mary,PM,February,3,4.04,10,NA,NA,NA,NA,NA
22,HAKE WHITE,Proud Mary,PM,February,1,0.1,1,NA,NA,NA,NA,NA
22,OCEAN POUT,NA,NA,NA,NA,NA,NA,OTF,539,25,1,1
22,FLFSP,NA,NA,NA,NA,NA,NA,OTF,539,24,1,3
22,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,24.3,3,12
22,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,24.3,3,21
23,COD ATLANTIC,Proud Mary,PM,February,1,1.85,2,NA,NA,NA,NA,NA
23,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,February,4,0,16,NA,NA,NA,NA,NA
23,FLOUNDER UNKNOWN,Proud Mary,PM,February,1,0.07,1,NA,NA,NA,NA,NA
23,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,February,4,351.12,692,OTF,539,24,4,295
23,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,February,3,10.61,18,NA,NA,NA,NA,NA
23,FLOUNDER YELLOWTAIL,Proud Mary,PM,February,1,0.98,2,NA,NA,NA,NA,NA
23,OCEAN POUT,Proud Mary,PM,February,2,11.1,3,OTF,539,24,2,10
23,FLUKE,NA,NA,NA,NA,NA,NA,OTF,539,24.3,3,14
23,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,24,4,16
23,SKATE,NA,NA,NA,NA,NA,NA,OTF,539,25,1,1
24,COD ATLANTIC,Proud Mary,PM,March,1,1.57,1,NA,NA,NA,NA,NA
24,FISH UNKNOWN,Proud Mary,PM,March,1,0,2,NA,NA,NA,NA,NA
24,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,March,6,0,27,NA,NA,NA,NA,NA
24,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,March,6,299.78,595,OTF,537,48.4,5,179
24,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,March,1,4.67,6,NA,NA,NA,NA,NA
24,FLOUNDER WITCH (GREY SOLE),Proud Mary,PM,March,3,1.24,3,NA,NA,NA,NA,NA
24,FLOUNDER YELLOWTAIL,Proud Mary,PM,March,1,0.44,1,NA,NA,NA,NA,NA
24,HADDOCK,Proud Mary,PM,March,1,0.96,1,NA,NA,NA,NA,NA
24,DGSP,NA,NA,NA,NA,NA,NA,OTF,537,55,4,1120
24,FLFSP,NA,NA,NA,NA,NA,NA,OTF,537,55,4,85
24,MONK,NA,NA,NA,NA,NA,NA,OTF,537,55,4,330
24,FLUKE,NA,NA,NA,NA,NA,NA,OTF,537,48.4,5,24
24,SROB,NA,NA,NA,NA,NA,NA,OTF,537,53,1,4
24,RHAK,NA,NA,NA,NA,NA,NA,OTF,537,55,4,345
25,FISH UNKNOWN,Proud Mary,PM,March,1,0,1,NA,NA,NA,NA,NA
25,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,March,6,0,276,NA,NA,NA,NA,NA
25,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,March,8,301.45,628,OTF,613,32.4,8,280
25,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,March,2,3.02,5,NA,NA,NA,NA,NA
25,FLOUNDER WITCH (GREY SOLE),Proud Mary,PM,March,5,9.36,21,OTF,613,37.4,5,11
25,FLOUNDER YELLOWTAIL,Proud Mary,PM,March,2,0.54,2,NA,NA,NA,NA,NA
25,HAKE WHITE,Proud Mary,PM,March,5,190.81,595,NA,NA,NA,NA,NA
25,NON-GROUNDFISH,Proud Mary,PM,March,2,0,4,NA,NA,NA,NA,NA
25,OCEAN POUT,Proud Mary,PM,March,2,8.08,3,OTF,539,25.5,2,11
25,DGSP,NA,NA,NA,NA,NA,NA,OTF,613,37.4,5,1050
25,FLFSP,NA,NA,NA,NA,NA,NA,OTF,613,37.4,5,78
25,MONK,NA,NA,NA,NA,NA,NA,OTF,613,37.4,5,37
25,SCUL,NA,NA,NA,NA,NA,NA,OTF,539,32.7,3,8
25,SROB,NA,NA,NA,NA,NA,NA,OTF,613,38,4,721
25,RHAK,NA,NA,NA,NA,NA,NA,OTF,613,37.4,5,153
25,SKATE,NA,NA,NA,NA,NA,NA,OTF,613,38,1,1000
26,COD ATLANTIC,Proud Mary,PM,March,1,1.94,1,NA,NA,NA,NA,NA
26,FISH UNKNOWN,Proud Mary,PM,March,2,0,7,NA,NA,NA,NA,NA
26,FLOUNDER SUMMER (FLUKE),Proud Mary,PM,March,5,0,74,NA,NA,NA,NA,NA
26,FLOUNDER WINDOWPANE (SAND DAB),Proud Mary,PM,March,7,307.95,597,OTF,539,30.3,7,305
26,FLOUNDER WINTER (BLACKBACK),Proud Mary,PM,March,2,1.3,2,NA,NA,NA,NA,NA
